x,y,north,south,east,west
10,0,40.502347650974826,40.48846518521376,-74.075683738425,-74.09423189042354
10,1,40.51623011673589,40.502347650974826,-74.075683738425,-74.09423189042354
10,2,40.53011258249695,40.51623011673589,-74.075683738425,-74.09423189042354
10,3,40.54399504825801,40.53011258249695,-74.075683738425,-74.09423189042354
10,4,40.557877514019076,40.54399504825801,-74.075683738425,-74.09423189042354
10,5,40.57175997978014,40.557877514019076,-74.075683738425,-74.09423189042354
10,6,40.585642445541204,40.57175997978014,-74.075683738425,-74.09423189042354
10,7,40.59952491130226,40.585642445541204,-74.075683738425,-74.09423189042354
10,8,40.613407377063325,40.59952491130226,-74.075683738425,-74.09423189042354
10,9,40.62728984282439,40.613407377063325,-74.075683738425,-74.09423189042354
10,10,40.64117230858545,40.62728984282439,-74.075683738425,-74.09423189042354
10,11,40.65505477434652,40.64117230858545,-74.075683738425,-74.09423189042354
10,12,40.668937240107574,40.65505477434652,-74.075683738425,-74.09423189042354
10,13,40.68281970586864,40.668937240107574,-74.075683738425,-74.09423189042354
10,14,40.6967021716297,40.68281970586864,-74.075683738425,-74.09423189042354
10,15,40.71058463739077,40.6967021716297,-74.075683738425,-74.09423189042354
10,16,40.72446710315183,40.71058463739077,-74.075683738425,-74.09423189042354
10,17,40.73834956891289,40.72446710315183,-74.075683738425,-74.09423189042354
10,18,40.75223203467395,40.73834956891289,-74.075683738425,-74.09423189042354
10,19,40.766114500435016,40.75223203467395,-74.075683738425,-74.09423189042354
10,20,40.77999696619608,40.766114500435016,-74.075683738425,-74.09423189042354
10,21,40.793879431957144,40.77999696619608,-74.075683738425,-74.09423189042354
10,22,40.8077618977182,40.793879431957144,-74.075683738425,-74.09423189042354
10,23,40.821644363479265,40.8077618977182,-74.075683738425,-74.09423189042354
10,24,40.83552682924033,40.821644363479265,-74.075683738425,-74.09423189042354
10,25,40.849409295001394,40.83552682924033,-74.075683738425,-74.09423189042354
10,26,40.86329176076246,40.849409295001394,-74.075683738425,-74.09423189042354
10,27,40.877174226523515,40.86329176076246,-74.075683738425,-74.09423189042354
10,28,40.89105669228458,40.877174226523515,-74.075683738425,-74.09423189042354
10,29,40.90493915804564,40.89105669228458,-74.075683738425,-74.09423189042354
11,0,40.502347650974826,40.48846518521376,-74.05713558642647,-74.075683738425
11,1,40.51623011673589,40.502347650974826,-74.05713558642647,-74.075683738425
11,2,40.53011258249695,40.51623011673589,-74.05713558642647,-74.075683738425
11,3,40.54399504825801,40.53011258249695,-74.05713558642647,-74.075683738425
11,4,40.557877514019076,40.54399504825801,-74.05713558642647,-74.075683738425
11,5,40.57175997978014,40.557877514019076,-74.05713558642647,-74.075683738425
11,6,40.585642445541204,40.57175997978014,-74.05713558642647,-74.075683738425
11,7,40.59952491130226,40.585642445541204,-74.05713558642647,-74.075683738425
11,8,40.613407377063325,40.59952491130226,-74.05713558642647,-74.075683738425
11,9,40.62728984282439,40.613407377063325,-74.05713558642647,-74.075683738425
11,10,40.64117230858545,40.62728984282439,-74.05713558642647,-74.075683738425
11,11,40.65505477434652,40.64117230858545,-74.05713558642647,-74.075683738425
11,12,40.668937240107574,40.65505477434652,-74.05713558642647,-74.075683738425
11,13,40.68281970586864,40.668937240107574,-74.05713558642647,-74.075683738425
11,14,40.6967021716297,40.68281970586864,-74.05713558642647,-74.075683738425
11,15,40.71058463739077,40.6967021716297,-74.05713558642647,-74.075683738425
11,16,40.72446710315183,40.71058463739077,-74.05713558642647,-74.075683738425
11,17,40.73834956891289,40.72446710315183,-74.05713558642647,-74.075683738425
11,18,40.75223203467395,40.73834956891289,-74.05713558642647,-74.075683738425
11,19,40.766114500435016,40.75223203467395,-74.05713558642647,-74.075683738425
11,20,40.77999696619608,40.766114500435016,-74.05713558642647,-74.075683738425
11,21,40.793879431957144,40.77999696619608,-74.05713558642647,-74.075683738425
11,22,40.8077618977182,40.793879431957144,-74.05713558642647,-74.075683738425
11,23,40.821644363479265,40.8077618977182,-74.05713558642647,-74.075683738425
11,24,40.83552682924033,40.821644363479265,-74.05713558642647,-74.075683738425
11,25,40.849409295001394,40.83552682924033,-74.05713558642647,-74.075683738425
11,26,40.86329176076246,40.849409295001394,-74.05713558642647,-74.075683738425
11,27,40.877174226523515,40.86329176076246,-74.05713558642647,-74.075683738425
11,28,40.89105669228458,40.877174226523515,-74.05713558642647,-74.075683738425
11,29,40.90493915804564,40.89105669228458,-74.05713558642647,-74.075683738425
12,0,40.502347650974826,40.48846518521376,-74.03858743442792,-74.05713558642647
12,1,40.51623011673589,40.502347650974826,-74.03858743442792,-74.05713558642647
12,2,40.53011258249695,40.51623011673589,-74.03858743442792,-74.05713558642647
12,3,40.54399504825801,40.53011258249695,-74.03858743442792,-74.05713558642647
12,4,40.557877514019076,40.54399504825801,-74.03858743442792,-74.05713558642647
12,5,40.57175997978014,40.557877514019076,-74.03858743442792,-74.05713558642647
12,6,40.585642445541204,40.57175997978014,-74.03858743442792,-74.05713558642647
12,7,40.59952491130226,40.585642445541204,-74.03858743442792,-74.05713558642647
12,8,40.613407377063325,40.59952491130226,-74.03858743442792,-74.05713558642647
12,9,40.62728984282439,40.613407377063325,-74.03858743442792,-74.05713558642647
12,10,40.64117230858545,40.62728984282439,-74.03858743442792,-74.05713558642647
12,11,40.65505477434652,40.64117230858545,-74.03858743442792,-74.05713558642647
12,12,40.668937240107574,40.65505477434652,-74.03858743442792,-74.05713558642647
12,13,40.68281970586864,40.668937240107574,-74.03858743442792,-74.05713558642647
12,14,40.6967021716297,40.68281970586864,-74.03858743442792,-74.05713558642647
12,15,40.71058463739077,40.6967021716297,-74.03858743442792,-74.05713558642647
12,16,40.72446710315183,40.71058463739077,-74.03858743442792,-74.05713558642647
12,17,40.73834956891289,40.72446710315183,-74.03858743442792,-74.05713558642647
12,18,40.75223203467395,40.73834956891289,-74.03858743442792,-74.05713558642647
12,19,40.766114500435016,40.75223203467395,-74.03858743442792,-74.05713558642647
12,20,40.77999696619608,40.766114500435016,-74.03858743442792,-74.05713558642647
12,21,40.793879431957144,40.77999696619608,-74.03858743442792,-74.05713558642647
12,22,40.8077618977182,40.793879431957144,-74.03858743442792,-74.05713558642647
12,23,40.821644363479265,40.8077618977182,-74.03858743442792,-74.05713558642647
12,24,40.83552682924033,40.821644363479265,-74.03858743442792,-74.05713558642647
12,25,40.849409295001394,40.83552682924033,-74.03858743442792,-74.05713558642647
12,26,40.86329176076246,40.849409295001394,-74.03858743442792,-74.05713558642647
12,27,40.877174226523515,40.86329176076246,-74.03858743442792,-74.05713558642647
12,28,40.89105669228458,40.877174226523515,-74.03858743442792,-74.05713558642647
12,29,40.90493915804564,40.89105669228458,-74.03858743442792,-74.05713558642647
13,0,40.502347650974826,40.48846518521376,-74.0200392824294,-74.03858743442792
13,1,40.51623011673589,40.502347650974826,-74.0200392824294,-74.03858743442792
13,2,40.53011258249695,40.51623011673589,-74.0200392824294,-74.03858743442792
13,3,40.54399504825801,40.53011258249695,-74.0200392824294,-74.03858743442792
13,4,40.557877514019076,40.54399504825801,-74.0200392824294,-74.03858743442792
13,5,40.57175997978014,40.557877514019076,-74.0200392824294,-74.03858743442792
13,6,40.585642445541204,40.57175997978014,-74.0200392824294,-74.03858743442792
13,7,40.59952491130226,40.585642445541204,-74.0200392824294,-74.03858743442792
13,8,40.613407377063325,40.59952491130226,-74.0200392824294,-74.03858743442792
13,9,40.62728984282439,40.613407377063325,-74.0200392824294,-74.03858743442792
13,10,40.64117230858545,40.62728984282439,-74.0200392824294,-74.03858743442792
13,11,40.65505477434652,40.64117230858545,-74.0200392824294,-74.03858743442792
13,12,40.668937240107574,40.65505477434652,-74.0200392824294,-74.03858743442792
13,13,40.68281970586864,40.668937240107574,-74.0200392824294,-74.03858743442792
13,14,40.6967021716297,40.68281970586864,-74.0200392824294,-74.03858743442792
13,15,40.71058463739077,40.6967021716297,-74.0200392824294,-74.03858743442792
13,16,40.72446710315183,40.71058463739077,-74.0200392824294,-74.03858743442792
13,17,40.73834956891289,40.72446710315183,-74.0200392824294,-74.03858743442792
13,18,40.75223203467395,40.73834956891289,-74.0200392824294,-74.03858743442792
13,19,40.766114500435016,40.75223203467395,-74.0200392824294,-74.03858743442792
13,20,40.77999696619608,40.766114500435016,-74.0200392824294,-74.03858743442792
13,21,40.793879431957144,40.77999696619608,-74.0200392824294,-74.03858743442792
13,22,40.8077618977182,40.793879431957144,-74.0200392824294,-74.03858743442792
13,23,40.821644363479265,40.8077618977182,-74.0200392824294,-74.03858743442792
13,24,40.83552682924033,40.821644363479265,-74.0200392824294,-74.03858743442792
13,25,40.849409295001394,40.83552682924033,-74.0200392824294,-74.03858743442792
13,26,40.86329176076246,40.849409295001394,-74.0200392824294,-74.03858743442792
13,27,40.877174226523515,40.86329176076246,-74.0200392824294,-74.03858743442792
13,28,40.89105669228458,40.877174226523515,-74.0200392824294,-74.03858743442792
13,29,40.90493915804564,40.89105669228458,-74.0200392824294,-74.03858743442792
14,0,40.502347650974826,40.48846518521376,-74.00149113043085,-74.0200392824294
14,1,40.51623011673589,40.502347650974826,-74.00149113043085,-74.0200392824294
14,2,40.53011258249695,40.51623011673589,-74.00149113043085,-74.0200392824294
14,3,40.54399504825801,40.53011258249695,-74.00149113043085,-74.0200392824294
14,4,40.557877514019076,40.54399504825801,-74.00149113043085,-74.0200392824294
14,5,40.57175997978014,40.557877514019076,-74.00149113043085,-74.0200392824294
14,6,40.585642445541204,40.57175997978014,-74.00149113043085,-74.0200392824294
14,7,40.59952491130226,40.585642445541204,-74.00149113043085,-74.0200392824294
14,8,40.613407377063325,40.59952491130226,-74.00149113043085,-74.0200392824294
14,9,40.62728984282439,40.613407377063325,-74.00149113043085,-74.0200392824294
14,10,40.64117230858545,40.62728984282439,-74.00149113043085,-74.0200392824294
14,11,40.65505477434652,40.64117230858545,-74.00149113043085,-74.0200392824294
14,12,40.668937240107574,40.65505477434652,-74.00149113043085,-74.0200392824294
14,13,40.68281970586864,40.668937240107574,-74.00149113043085,-74.0200392824294
14,14,40.6967021716297,40.68281970586864,-74.00149113043085,-74.0200392824294
14,15,40.71058463739077,40.6967021716297,-74.00149113043085,-74.0200392824294
14,16,40.72446710315183,40.71058463739077,-74.00149113043085,-74.0200392824294
14,17,40.73834956891289,40.72446710315183,-74.00149113043085,-74.0200392824294
14,18,40.75223203467395,40.73834956891289,-74.00149113043085,-74.0200392824294
14,19,40.766114500435016,40.75223203467395,-74.00149113043085,-74.0200392824294
14,20,40.77999696619608,40.766114500435016,-74.00149113043085,-74.0200392824294
14,21,40.793879431957144,40.77999696619608,-74.00149113043085,-74.0200392824294
14,22,40.8077618977182,40.793879431957144,-74.00149113043085,-74.0200392824294
14,23,40.821644363479265,40.8077618977182,-74.00149113043085,-74.0200392824294
14,24,40.83552682924033,40.821644363479265,-74.00149113043085,-74.0200392824294
14,25,40.849409295001394,40.83552682924033,-74.00149113043085,-74.0200392824294
14,26,40.86329176076246,40.849409295001394,-74.00149113043085,-74.0200392824294
14,27,40.877174226523515,40.86329176076246,-74.00149113043085,-74.0200392824294
14,28,40.89105669228458,40.877174226523515,-74.00149113043085,-74.0200392824294
14,29,40.90493915804564,40.89105669228458,-74.00149113043085,-74.0200392824294
15,0,40.502347650974826,40.48846518521376,-73.9829429784323,-74.00149113043085
15,1,40.51623011673589,40.502347650974826,-73.9829429784323,-74.00149113043085
15,2,40.53011258249695,40.51623011673589,-73.9829429784323,-74.00149113043085
15,3,40.54399504825801,40.53011258249695,-73.9829429784323,-74.00149113043085
15,4,40.557877514019076,40.54399504825801,-73.9829429784323,-74.00149113043085
15,5,40.57175997978014,40.557877514019076,-73.9829429784323,-74.00149113043085
15,6,40.585642445541204,40.57175997978014,-73.9829429784323,-74.00149113043085
15,7,40.59952491130226,40.585642445541204,-73.9829429784323,-74.00149113043085
15,8,40.613407377063325,40.59952491130226,-73.9829429784323,-74.00149113043085
15,9,40.62728984282439,40.613407377063325,-73.9829429784323,-74.00149113043085
15,10,40.64117230858545,40.62728984282439,-73.9829429784323,-74.00149113043085
15,11,40.65505477434652,40.64117230858545,-73.9829429784323,-74.00149113043085
15,12,40.668937240107574,40.65505477434652,-73.9829429784323,-74.00149113043085
15,13,40.68281970586864,40.668937240107574,-73.9829429784323,-74.00149113043085
15,14,40.6967021716297,40.68281970586864,-73.9829429784323,-74.00149113043085
15,15,40.71058463739077,40.6967021716297,-73.9829429784323,-74.00149113043085
15,16,40.72446710315183,40.71058463739077,-73.9829429784323,-74.00149113043085
15,17,40.73834956891289,40.72446710315183,-73.9829429784323,-74.00149113043085
15,18,40.75223203467395,40.73834956891289,-73.9829429784323,-74.00149113043085
15,19,40.766114500435016,40.75223203467395,-73.9829429784323,-74.00149113043085
15,20,40.77999696619608,40.766114500435016,-73.9829429784323,-74.00149113043085
15,21,40.793879431957144,40.77999696619608,-73.9829429784323,-74.00149113043085
15,22,40.8077618977182,40.793879431957144,-73.9829429784323,-74.00149113043085
15,23,40.821644363479265,40.8077618977182,-73.9829429784323,-74.00149113043085
15,24,40.83552682924033,40.821644363479265,-73.9829429784323,-74.00149113043085
15,25,40.849409295001394,40.83552682924033,-73.9829429784323,-74.00149113043085
15,26,40.86329176076246,40.849409295001394,-73.9829429784323,-74.00149113043085
15,27,40.877174226523515,40.86329176076246,-73.9829429784323,-74.00149113043085
15,28,40.89105669228458,40.877174226523515,-73.9829429784323,-74.00149113043085
15,29,40.90493915804564,40.89105669228458,-73.9829429784323,-74.00149113043085
16,0,40.502347650974826,40.48846518521376,-73.96439482643378,-73.9829429784323
16,1,40.51623011673589,40.502347650974826,-73.96439482643378,-73.9829429784323
16,2,40.53011258249695,40.51623011673589,-73.96439482643378,-73.9829429784323
16,3,40.54399504825801,40.53011258249695,-73.96439482643378,-73.9829429784323
16,4,40.557877514019076,40.54399504825801,-73.96439482643378,-73.9829429784323
16,5,40.57175997978014,40.557877514019076,-73.96439482643378,-73.9829429784323
16,6,40.585642445541204,40.57175997978014,-73.96439482643378,-73.9829429784323
16,7,40.59952491130226,40.585642445541204,-73.96439482643378,-73.9829429784323
16,8,40.613407377063325,40.59952491130226,-73.96439482643378,-73.9829429784323
16,9,40.62728984282439,40.613407377063325,-73.96439482643378,-73.9829429784323
16,10,40.64117230858545,40.62728984282439,-73.96439482643378,-73.9829429784323
16,11,40.65505477434652,40.64117230858545,-73.96439482643378,-73.9829429784323
16,12,40.668937240107574,40.65505477434652,-73.96439482643378,-73.9829429784323
16,13,40.68281970586864,40.668937240107574,-73.96439482643378,-73.9829429784323
16,14,40.6967021716297,40.68281970586864,-73.96439482643378,-73.9829429784323
16,15,40.71058463739077,40.6967021716297,-73.96439482643378,-73.9829429784323
16,16,40.72446710315183,40.71058463739077,-73.96439482643378,-73.9829429784323
16,17,40.73834956891289,40.72446710315183,-73.96439482643378,-73.9829429784323
16,18,40.75223203467395,40.73834956891289,-73.96439482643378,-73.9829429784323
16,19,40.766114500435016,40.75223203467395,-73.96439482643378,-73.9829429784323
16,20,40.77999696619608,40.766114500435016,-73.96439482643378,-73.9829429784323
16,21,40.793879431957144,40.77999696619608,-73.96439482643378,-73.9829429784323
16,22,40.8077618977182,40.793879431957144,-73.96439482643378,-73.9829429784323
16,23,40.821644363479265,40.8077618977182,-73.96439482643378,-73.9829429784323
16,24,40.83552682924033,40.821644363479265,-73.96439482643378,-73.9829429784323
16,25,40.849409295001394,40.83552682924033,-73.96439482643378,-73.9829429784323
16,26,40.86329176076246,40.849409295001394,-73.96439482643378,-73.9829429784323
16,27,40.877174226523515,40.86329176076246,-73.96439482643378,-73.9829429784323
16,28,40.89105669228458,40.877174226523515,-73.96439482643378,-73.9829429784323
16,29,40.90493915804564,40.89105669228458,-73.96439482643378,-73.9829429784323
17,0,40.502347650974826,40.48846518521376,-73.94584667443523,-73.96439482643378
17,1,40.51623011673589,40.502347650974826,-73.94584667443523,-73.96439482643378
17,2,40.53011258249695,40.51623011673589,-73.94584667443523,-73.96439482643378
17,3,40.54399504825801,40.53011258249695,-73.94584667443523,-73.96439482643378
17,4,40.557877514019076,40.54399504825801,-73.94584667443523,-73.96439482643378
17,5,40.57175997978014,40.557877514019076,-73.94584667443523,-73.96439482643378
17,6,40.585642445541204,40.57175997978014,-73.94584667443523,-73.96439482643378
17,7,40.59952491130226,40.585642445541204,-73.94584667443523,-73.96439482643378
17,8,40.613407377063325,40.59952491130226,-73.94584667443523,-73.96439482643378
17,9,40.62728984282439,40.613407377063325,-73.94584667443523,-73.96439482643378
17,10,40.64117230858545,40.62728984282439,-73.94584667443523,-73.96439482643378
17,11,40.65505477434652,40.64117230858545,-73.94584667443523,-73.96439482643378
17,12,40.668937240107574,40.65505477434652,-73.94584667443523,-73.96439482643378
17,13,40.68281970586864,40.668937240107574,-73.94584667443523,-73.96439482643378
17,14,40.6967021716297,40.68281970586864,-73.94584667443523,-73.96439482643378
17,15,40.71058463739077,40.6967021716297,-73.94584667443523,-73.96439482643378
17,16,40.72446710315183,40.71058463739077,-73.94584667443523,-73.96439482643378
17,17,40.73834956891289,40.72446710315183,-73.94584667443523,-73.96439482643378
17,18,40.75223203467395,40.73834956891289,-73.94584667443523,-73.96439482643378
17,19,40.766114500435016,40.75223203467395,-73.94584667443523,-73.96439482643378
17,20,40.77999696619608,40.766114500435016,-73.94584667443523,-73.96439482643378
17,21,40.793879431957144,40.77999696619608,-73.94584667443523,-73.96439482643378
17,22,40.8077618977182,40.793879431957144,-73.94584667443523,-73.96439482643378
17,23,40.821644363479265,40.8077618977182,-73.94584667443523,-73.96439482643378
17,24,40.83552682924033,40.821644363479265,-73.94584667443523,-73.96439482643378
17,25,40.849409295001394,40.83552682924033,-73.94584667443523,-73.96439482643378
17,26,40.86329176076246,40.849409295001394,-73.94584667443523,-73.96439482643378
17,27,40.877174226523515,40.86329176076246,-73.94584667443523,-73.96439482643378
17,28,40.89105669228458,40.877174226523515,-73.94584667443523,-73.96439482643378
17,29,40.90493915804564,40.89105669228458,-73.94584667443523,-73.96439482643378
18,0,40.502347650974826,40.48846518521376,-73.9272985224367,-73.94584667443523
18,1,40.51623011673589,40.502347650974826,-73.9272985224367,-73.94584667443523
18,2,40.53011258249695,40.51623011673589,-73.9272985224367,-73.94584667443523
18,3,40.54399504825801,40.53011258249695,-73.9272985224367,-73.94584667443523
18,4,40.557877514019076,40.54399504825801,-73.9272985224367,-73.94584667443523
18,5,40.57175997978014,40.557877514019076,-73.9272985224367,-73.94584667443523
18,6,40.585642445541204,40.57175997978014,-73.9272985224367,-73.94584667443523
18,7,40.59952491130226,40.585642445541204,-73.9272985224367,-73.94584667443523
18,8,40.613407377063325,40.59952491130226,-73.9272985224367,-73.94584667443523
18,9,40.62728984282439,40.613407377063325,-73.9272985224367,-73.94584667443523
18,10,40.64117230858545,40.62728984282439,-73.9272985224367,-73.94584667443523
18,11,40.65505477434652,40.64117230858545,-73.9272985224367,-73.94584667443523
18,12,40.668937240107574,40.65505477434652,-73.9272985224367,-73.94584667443523
18,13,40.68281970586864,40.668937240107574,-73.9272985224367,-73.94584667443523
18,14,40.6967021716297,40.68281970586864,-73.9272985224367,-73.94584667443523
18,15,40.71058463739077,40.6967021716297,-73.9272985224367,-73.94584667443523
18,16,40.72446710315183,40.71058463739077,-73.9272985224367,-73.94584667443523
18,17,40.73834956891289,40.72446710315183,-73.9272985224367,-73.94584667443523
18,18,40.75223203467395,40.73834956891289,-73.9272985224367,-73.94584667443523
18,19,40.766114500435016,40.75223203467395,-73.9272985224367,-73.94584667443523
18,20,40.77999696619608,40.766114500435016,-73.9272985224367,-73.94584667443523
18,21,40.793879431957144,40.77999696619608,-73.9272985224367,-73.94584667443523
18,22,40.8077618977182,40.793879431957144,-73.9272985224367,-73.94584667443523
18,23,40.821644363479265,40.8077618977182,-73.9272985224367,-73.94584667443523
18,24,40.83552682924033,40.821644363479265,-73.9272985224367,-73.94584667443523
18,25,40.849409295001394,40.83552682924033,-73.9272985224367,-73.94584667443523
18,26,40.86329176076246,40.849409295001394,-73.9272985224367,-73.94584667443523
18,27,40.877174226523515,40.86329176076246,-73.9272985224367,-73.94584667443523
18,28,40.89105669228458,40.877174226523515,-73.9272985224367,-73.94584667443523
18,29,40.90493915804564,40.89105669228458,-73.9272985224367,-73.94584667443523
19,0,40.502347650974826,40.48846518521376,-73.90875037043816,-73.9272985224367
19,1,40.51623011673589,40.502347650974826,-73.90875037043816,-73.9272985224367
19,2,40.53011258249695,40.51623011673589,-73.90875037043816,-73.9272985224367
19,3,40.54399504825801,40.53011258249695,-73.90875037043816,-73.9272985224367
19,4,40.557877514019076,40.54399504825801,-73.90875037043816,-73.9272985224367
19,5,40.57175997978014,40.557877514019076,-73.90875037043816,-73.9272985224367
19,6,40.585642445541204,40.57175997978014,-73.90875037043816,-73.9272985224367
19,7,40.59952491130226,40.585642445541204,-73.90875037043816,-73.9272985224367
19,8,40.613407377063325,40.59952491130226,-73.90875037043816,-73.9272985224367
19,9,40.62728984282439,40.613407377063325,-73.90875037043816,-73.9272985224367
19,10,40.64117230858545,40.62728984282439,-73.90875037043816,-73.9272985224367
19,11,40.65505477434652,40.64117230858545,-73.90875037043816,-73.9272985224367
19,12,40.668937240107574,40.65505477434652,-73.90875037043816,-73.9272985224367
19,13,40.68281970586864,40.668937240107574,-73.90875037043816,-73.9272985224367
19,14,40.6967021716297,40.68281970586864,-73.90875037043816,-73.9272985224367
19,15,40.71058463739077,40.6967021716297,-73.90875037043816,-73.9272985224367
19,16,40.72446710315183,40.71058463739077,-73.90875037043816,-73.9272985224367
19,17,40.73834956891289,40.72446710315183,-73.90875037043816,-73.9272985224367
19,18,40.75223203467395,40.73834956891289,-73.90875037043816,-73.9272985224367
19,19,40.766114500435016,40.75223203467395,-73.90875037043816,-73.9272985224367
19,20,40.77999696619608,40.766114500435016,-73.90875037043816,-73.9272985224367
19,21,40.793879431957144,40.77999696619608,-73.90875037043816,-73.9272985224367
19,22,40.8077618977182,40.793879431957144,-73.90875037043816,-73.9272985224367
19,23,40.821644363479265,40.8077618977182,-73.90875037043816,-73.9272985224367
19,24,40.83552682924033,40.821644363479265,-73.90875037043816,-73.9272985224367
19,25,40.849409295001394,40.83552682924033,-73.90875037043816,-73.9272985224367
19,26,40.86329176076246,40.849409295001394,-73.90875037043816,-73.9272985224367
19,27,40.877174226523515,40.86329176076246,-73.90875037043816,-73.9272985224367
19,28,40.89105669228458,40.877174226523515,-73.90875037043816,-73.9272985224367
19,29,40.90493915804564,40.89105669228458,-73.90875037043816,-73.9272985224367
20,0,40.502347650974826,40.48846518521376,-73.89020221843961,-73.90875037043816
